#--- Experiment --------------------------------------------------------------------------																									
#NB-363-Ch2-2																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	01/01/2001	10/09/2025	7.054	49.763	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	992.982	24.714	100.000	23.517	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%O2) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
25-11-2025	23:20:17.925	0.766	0.014678	49.584000	330	0	OK	25-11-2025	23:20:17.925	0.766	21.836	OK	25-11-2025	23:20:17.925	0.766	988	OK	25-11-2025	23:20:17.175	0.016	21.832	OK			
25-11-2025	23:20:18.933	1.774	0.014750	49.582001	330	0	OK	25-11-2025	23:20:18.933	1.774	21.839	OK	25-11-2025	23:20:18.933	1.774	988	OK	25-11-2025	23:20:18.176	1.017	21.836	OK			
25-11-2025	23:20:19.936	2.777	0.014997	49.576000	330	0	OK	25-11-2025	23:20:19.936	2.777	21.841	OK	25-11-2025	23:20:19.936	2.777	988	OK	25-11-2025	23:20:19.181	2.023	21.842	OK			
25-11-2025	23:20:20.962	3.803	0.014813	49.580002	330	0	OK	25-11-2025	23:20:20.962	3.803	21.844	OK	25-11-2025	23:20:20.962	3.803	988	OK	25-11-2025	23:20:20.184	3.026	21.845	OK			
25-11-2025	23:20:21.960	4.801	0.014874	49.578999	330	0	OK	25-11-2025	23:20:21.960	4.801	21.840	OK	25-11-2025	23:20:21.960	4.801	988	OK	25-11-2025	23:20:21.199	4.040	21.843	OK			
25-11-2025	23:20:22.966	5.807	0.014755	49.583000	330	0	OK	25-11-2025	23:20:22.966	5.807	21.828	OK	25-11-2025	23:20:22.966	5.807	988	OK	25-11-2025	23:20:22.208	5.049	21.839	OK			
25-11-2025	23:20:23.966	6.808	0.014742	49.584000	330	0	OK	25-11-2025	23:20:23.966	6.808	21.821	OK	25-11-2025	23:20:23.966	6.808	988	OK	25-11-2025	23:20:23.213	6.054	21.827	OK			
25-11-2025	23:20:24.980	7.822	0.014782	49.583000	330	0	OK	25-11-2025	23:20:24.980	7.822	21.822	OK	25-11-2025	23:20:24.980	7.822	988	OK	25-11-2025	23:20:24.219	7.060	21.821	OK			
25-11-2025	23:20:25.983	8.824	0.014965	49.578999	330	0	OK	25-11-2025	23:20:25.983	8.824	21.819	OK	25-11-2025	23:20:25.983	8.824	988	OK	25-11-2025	23:20:25.228	8.070	21.819	OK			
25-11-2025	23:20:26.996	9.838	0.015072	49.576000	330	0	OK	25-11-2025	23:20:26.996	9.838	21.824	OK	25-11-2025	23:20:26.996	9.838	988	OK	25-11-2025	23:20:26.230	9.071	21.820	OK			
25-11-2025	23:20:27.999	10.841	0.014870	49.580002	330	0	OK	25-11-2025	23:20:27.999	10.841	21.831	OK	25-11-2025	23:20:27.999	10.841	988	OK	25-11-2025	23:20:27.236	10.077	21.827	OK			
25-11-2025	23:20:29.014	11.855	0.015323	49.570000	330	0	OK	25-11-2025	23:20:29.014	11.855	21.825	OK	25-11-2025	23:20:29.014	11.855	988	OK	25-11-2025	23:20:28.246	11.088	21.825	OK			
25-11-2025	23:20:30.029	12.870	0.015341	49.570000	330	0	OK	25-11-2025	23:20:30.029	12.870	21.821	OK	25-11-2025	23:20:30.029	12.870	988	OK	25-11-2025	23:20:29.250	12.092	21.823	OK			
