#--- Experiment --------------------------------------------------------------------------																									
#NB-332-Ch2-2																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	11/06/2025	11/06/2025	6.966	49.315	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	1001.722	24.868	100.000	24.189	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
03-11-2025	22:19:20.974	0.719	0.470368	48.931999	351	0	OK	03-11-2025	22:19:20.974	0.719	20.053	OK	03-11-2025	22:19:20.974	0.719	1001	OK	03-11-2025	22:19:20.274	0.020	20.051	OK			
03-11-2025	22:19:21.974	1.720	0.473976	48.925999	351	0	OK	03-11-2025	22:19:21.974	1.720	20.053	OK	03-11-2025	22:19:21.974	1.720	1001	OK	03-11-2025	22:19:21.275	1.021	20.052	OK			
03-11-2025	22:19:22.974	2.720	0.476600	48.922001	351	0	OK	03-11-2025	22:19:22.974	2.720	20.050	OK	03-11-2025	22:19:22.974	2.720	1001	OK	03-11-2025	22:19:22.275	2.021	20.051	OK			
03-11-2025	22:19:23.973	3.719	0.468856	48.935001	351	0	OK	03-11-2025	22:19:23.973	3.719	20.049	OK	03-11-2025	22:19:23.973	3.719	1001	OK	03-11-2025	22:19:23.275	3.021	20.048	OK			
03-11-2025	22:19:24.977	4.723	0.478387	48.919998	351	0	OK	03-11-2025	22:19:24.977	4.723	20.042	OK	03-11-2025	22:19:24.977	4.723	1001	OK	03-11-2025	22:19:24.275	4.021	20.046	OK			
03-11-2025	22:19:25.976	5.722	0.476727	48.923000	351	0	OK	03-11-2025	22:19:25.976	5.722	20.040	OK	03-11-2025	22:19:25.976	5.722	1001	OK	03-11-2025	22:19:25.276	5.022	20.042	OK			
03-11-2025	22:19:26.979	6.725	0.472918	48.928001	351	0	OK	03-11-2025	22:19:26.979	6.725	20.051	OK	03-11-2025	22:19:26.979	6.725	1001	OK	03-11-2025	22:19:26.276	6.022	20.042	OK			
03-11-2025	22:19:27.979	7.725	0.478933	48.917999	351	0	OK	03-11-2025	22:19:27.979	7.725	20.051	OK	03-11-2025	22:19:27.979	7.725	1001	OK	03-11-2025	22:19:27.289	7.035	20.052	OK			
03-11-2025	22:19:28.989	8.734	0.473709	48.924999	351	0	OK	03-11-2025	22:19:28.989	8.734	20.065	OK	03-11-2025	22:19:28.989	8.734	1001	OK	03-11-2025	22:19:28.298	8.044	20.060	OK			
03-11-2025	22:19:29.996	9.742	0.475747	48.921001	351	0	OK	03-11-2025	22:19:29.996	9.742	20.070	OK	03-11-2025	22:19:29.996	9.742	1001	OK	03-11-2025	22:19:29.309	9.055	20.068	OK			
03-11-2025	22:19:31.017	10.763	0.476570	48.919998	351	0	OK	03-11-2025	22:19:31.017	10.763	20.067	OK	03-11-2025	22:19:31.017	10.763	1001	OK	03-11-2025	22:19:30.325	10.071	20.069	OK			
03-11-2025	22:19:32.032	11.778	0.479485	48.916000	351	0	OK	03-11-2025	22:19:32.032	11.778	20.060	OK	03-11-2025	22:19:32.032	11.778	1001	OK	03-11-2025	22:19:31.328	11.074	20.065	OK			
03-11-2025	22:19:33.046	12.792	0.474578	48.924999	351	0	OK	03-11-2025	22:19:33.046	12.792	20.053	OK	03-11-2025	22:19:33.046	12.792	1001	OK	03-11-2025	22:19:32.330	12.076	20.063	OK			
