#--- Experiment --------------------------------------------------------------------------																									
#NB-349-Ch2-2																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	11/06/2025	11/06/2025	6.966	49.315	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	1001.722	24.868	100.000	24.189	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-11-2025	20:06:12.932	0.006	0.478818	48.889999	353	0	OK	13-11-2025	20:06:12.932	0.006	20.284	OK	13-11-2025	20:06:12.932	0.006	993	OK	13-11-2025	20:06:13.153	0.227	20.289	OK			
13-11-2025	20:06:13.921	0.995	0.477187	48.891998	353	0	OK	13-11-2025	20:06:13.921	0.995	20.290	OK	13-11-2025	20:06:13.921	0.995	993	OK	13-11-2025	20:06:14.133	1.207	20.290	OK			
13-11-2025	20:06:14.927	2.001	0.480774	48.886002	353	0	OK	13-11-2025	20:06:14.927	2.001	20.290	OK	13-11-2025	20:06:14.927	2.001	992	OK	13-11-2025	20:06:15.160	2.234	20.292	OK			
13-11-2025	20:06:15.940	3.014	0.481227	48.884998	353	0	OK	13-11-2025	20:06:15.940	3.014	20.292	OK	13-11-2025	20:06:15.940	3.014	992	OK	13-11-2025	20:06:16.170	3.244	20.293	OK			
13-11-2025	20:06:16.952	4.026	0.480174	48.887001	353	0	OK	13-11-2025	20:06:16.952	4.026	20.290	OK	13-11-2025	20:06:16.952	4.026	992	OK	13-11-2025	20:06:17.184	4.258	20.295	OK			
13-11-2025	20:06:17.962	5.036	0.484814	48.879002	353	0	OK	13-11-2025	20:06:17.962	5.036	20.292	OK	13-11-2025	20:06:17.962	5.036	992	OK	13-11-2025	20:06:18.193	5.267	20.293	OK			
13-11-2025	20:06:18.964	6.038	0.487353	48.875000	353	0	OK	13-11-2025	20:06:18.964	6.038	20.290	OK	13-11-2025	20:06:18.964	6.038	992	OK	13-11-2025	20:06:19.195	6.269	20.293	OK			
13-11-2025	20:06:19.976	7.050	0.488330	48.873001	353	0	OK	13-11-2025	20:06:19.976	7.050	20.293	OK	13-11-2025	20:06:19.976	7.050	992	OK	13-11-2025	20:06:20.208	7.282	20.296	OK			
13-11-2025	20:06:20.979	8.053	0.488112	48.873001	353	0	OK	13-11-2025	20:06:20.979	8.053	20.296	OK	13-11-2025	20:06:20.979	8.053	992	OK	13-11-2025	20:06:21.211	8.285	20.301	OK			
13-11-2025	20:06:21.982	9.056	0.491336	48.867001	353	0	OK	13-11-2025	20:06:21.982	9.056	20.301	OK	13-11-2025	20:06:21.982	9.056	992	OK	13-11-2025	20:06:22.213	9.287	20.312	OK			
13-11-2025	20:06:22.995	10.069	0.493077	48.862999	353	0	OK	13-11-2025	20:06:22.995	10.069	20.310	OK	13-11-2025	20:06:22.995	10.069	992	OK	13-11-2025	20:06:23.228	10.301	20.304	OK			
13-11-2025	20:06:23.995	11.069	0.491790	48.866001	353	0	OK	13-11-2025	20:06:23.995	11.069	20.303	OK	13-11-2025	20:06:23.995	11.069	992	OK	13-11-2025	20:06:24.226	11.300	20.302	OK			
13-11-2025	20:06:25.011	12.085	0.493353	48.863998	353	1	OK	13-11-2025	20:06:25.011	12.085	20.298	OK	13-11-2025	20:06:25.011	12.085	992	OK	13-11-2025	20:06:25.244	12.318	20.294	OK			
