#--- Experiment --------------------------------------------------------------------------																									
#NB-346-Ch2-3																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	11/06/2025	11/06/2025	6.966	49.315	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	1001.722	24.868	100.000	24.189	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-11-2025	19:39:01.178	0.522	0.597799	48.717999	350	0	OK	12-11-2025	19:39:01.178	0.522	20.077	OK	12-11-2025	19:39:01.178	0.522	993	OK	12-11-2025	19:39:00.674	0.018	20.082	OK			
12-11-2025	19:39:02.179	1.524	0.601739	48.710999	350	1	OK	12-11-2025	19:39:02.179	1.524	20.081	OK	12-11-2025	19:39:02.179	1.524	993	OK	12-11-2025	19:39:01.673	1.017	20.077	OK			
12-11-2025	19:39:03.180	2.525	0.601361	48.712002	350	1	OK	12-11-2025	19:39:03.180	2.525	20.078	OK	12-11-2025	19:39:03.180	2.525	993	OK	12-11-2025	19:39:02.673	2.017	20.083	OK			
12-11-2025	19:39:04.190	3.535	0.601208	48.712002	350	0	OK	12-11-2025	19:39:04.190	3.535	20.080	OK	12-11-2025	19:39:04.190	3.535	993	OK	12-11-2025	19:39:03.676	3.020	20.080	OK			
12-11-2025	19:39:05.199	4.544	0.601739	48.710999	350	0	OK	12-11-2025	19:39:05.199	4.544	20.081	OK	12-11-2025	19:39:05.199	4.544	993	OK	12-11-2025	19:39:04.687	4.031	20.083	OK			
12-11-2025	19:39:06.201	5.545	0.602498	48.709999	350	0	OK	12-11-2025	19:39:06.201	5.545	20.079	OK	12-11-2025	19:39:06.201	5.545	993	OK	12-11-2025	19:39:05.700	5.044	20.080	OK			
12-11-2025	19:39:07.220	6.564	0.607657	48.702000	350	0	OK	12-11-2025	19:39:07.220	6.564	20.075	OK	12-11-2025	19:39:07.220	6.564	993	OK	12-11-2025	19:39:06.699	6.044	20.075	OK			
12-11-2025	19:39:08.245	7.589	0.604256	48.709000	350	0	OK	12-11-2025	19:39:08.245	7.589	20.064	OK	12-11-2025	19:39:08.245	7.589	993	OK	12-11-2025	19:39:07.699	7.043	20.073	OK			
12-11-2025	19:39:09.248	8.592	0.604092	48.708000	350	0	OK	12-11-2025	19:39:09.248	8.592	20.074	OK	12-11-2025	19:39:09.248	8.592	993	OK	12-11-2025	19:39:08.712	8.057	20.069	OK			
12-11-2025	19:39:10.253	9.597	0.606512	48.702999	350	0	OK	12-11-2025	19:39:10.253	9.597	20.082	OK	12-11-2025	19:39:10.253	9.597	993	OK	12-11-2025	19:39:09.724	9.069	20.076	OK			
12-11-2025	19:39:11.273	10.617	0.608698	48.698002	350	0	OK	12-11-2025	19:39:11.273	10.617	20.093	OK	12-11-2025	19:39:11.273	10.617	993	OK	12-11-2025	19:39:10.735	10.079	20.085	OK			
12-11-2025	19:39:12.266	11.611	0.607486	48.700001	350	0	OK	12-11-2025	19:39:12.266	11.611	20.093	OK	12-11-2025	19:39:12.266	11.611	993	OK	12-11-2025	19:39:11.736	11.080	20.096	OK			
12-11-2025	19:39:13.280	12.625	0.610750	48.695000	350	0	OK	12-11-2025	19:39:13.280	12.625	20.090	OK	12-11-2025	19:39:13.280	12.625	993	OK	12-11-2025	19:39:12.749	12.093	20.093	OK			
