#--- Experiment --------------------------------------------------------------------------																									
#NB-333-Ch2-2																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	11/06/2025	11/06/2025	6.966	49.315	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	1001.722	24.868	100.000	24.189	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
04-11-2025	01:27:35.800	0.260	0.448197	48.986000	348	0	OK	04-11-2025	01:27:35.800	0.260	19.910	OK	04-11-2025	01:27:35.800	0.260	1001	OK	04-11-2025	01:27:35.565	0.025	19.905	OK			
04-11-2025	01:27:36.800	1.260	0.450539	48.981998	348	0	OK	04-11-2025	01:27:36.800	1.260	19.911	OK	04-11-2025	01:27:36.800	1.260	1001	OK	04-11-2025	01:27:36.563	1.023	19.911	OK			
04-11-2025	01:27:37.801	2.261	0.451066	48.980999	348	0	OK	04-11-2025	01:27:37.801	2.261	19.912	OK	04-11-2025	01:27:37.801	2.261	1001	OK	04-11-2025	01:27:37.563	2.023	19.917	OK			
04-11-2025	01:27:38.805	3.266	0.450467	48.981998	348	0	OK	04-11-2025	01:27:38.805	3.266	19.912	OK	04-11-2025	01:27:38.805	3.266	1001	OK	04-11-2025	01:27:38.563	3.023	19.912	OK			
04-11-2025	01:27:39.801	4.261	0.452659	48.978001	348	0	OK	04-11-2025	01:27:39.801	4.261	19.915	OK	04-11-2025	01:27:39.801	4.261	1001	OK	04-11-2025	01:27:39.563	4.023	19.914	OK			
04-11-2025	01:27:40.802	5.262	0.457261	48.970001	348	0	OK	04-11-2025	01:27:40.802	5.262	19.918	OK	04-11-2025	01:27:40.802	5.262	1001	OK	04-11-2025	01:27:40.564	5.024	19.922	OK			
04-11-2025	01:27:41.804	6.264	0.453499	48.976002	348	0	OK	04-11-2025	01:27:41.804	6.264	19.920	OK	04-11-2025	01:27:41.804	6.264	1001	OK	04-11-2025	01:27:41.564	6.024	19.921	OK			
04-11-2025	01:27:42.808	7.268	0.455599	48.973000	348	0	OK	04-11-2025	01:27:42.808	7.268	19.916	OK	04-11-2025	01:27:42.808	7.268	1001	OK	04-11-2025	01:27:42.574	7.035	19.920	OK			
04-11-2025	01:27:43.823	8.283	0.454612	48.974998	348	0	OK	04-11-2025	01:27:43.823	8.283	19.913	OK	04-11-2025	01:27:43.823	8.283	1001	OK	04-11-2025	01:27:43.589	8.049	19.914	OK			
04-11-2025	01:27:44.835	9.295	0.457214	48.969002	348	0	OK	04-11-2025	01:27:44.835	9.295	19.927	OK	04-11-2025	01:27:44.835	9.295	1001	OK	04-11-2025	01:27:44.599	9.059	19.924	OK			
04-11-2025	01:27:45.835	10.296	0.458520	48.966000	348	0	OK	04-11-2025	01:27:45.835	10.296	19.934	OK	04-11-2025	01:27:45.835	10.296	1001	OK	04-11-2025	01:27:45.616	10.076	19.936	OK			
04-11-2025	01:27:46.845	11.305	0.457314	48.967999	348	0	OK	04-11-2025	01:27:46.845	11.305	19.934	OK	04-11-2025	01:27:46.845	11.305	1001	OK	04-11-2025	01:27:46.632	11.092	19.934	OK			
04-11-2025	01:27:47.848	12.308	0.465343	48.956001	348	0	OK	04-11-2025	01:27:47.848	12.308	19.923	OK	04-11-2025	01:27:47.848	12.308	1001	OK	04-11-2025	01:27:47.644	12.104	19.924	OK			
04-11-2025	01:27:48.867	13.327	0.457748	48.967999	348	0	OK	04-11-2025	01:27:48.867	13.327	19.928	OK	04-11-2025	01:27:48.867	13.327	1001	OK	04-11-2025	01:27:48.662	13.122	19.926	OK			
04-11-2025	01:27:49.879	14.339	0.463269	48.958000	348	0	OK	04-11-2025	01:27:49.879	14.339	19.935	OK	04-11-2025	01:27:49.879	14.339	1001	OK	04-11-2025	01:27:49.676	14.136	19.929	OK			
04-11-2025	01:27:50.894	15.354	0.460060	48.962002	348	0	OK	04-11-2025	01:27:50.894	15.354	19.946	OK	04-11-2025	01:27:50.894	15.354	1001	OK	04-11-2025	01:27:50.692	15.152	19.947	OK			
04-11-2025	01:27:51.895	16.355	0.465944	48.952000	348	0	OK	04-11-2025	01:27:51.895	16.355	19.948	OK	04-11-2025	01:27:51.895	16.355	1001	OK	04-11-2025	01:27:51.706	16.166	19.946	OK			
04-11-2025	01:27:52.898	17.358	0.467894	48.949001	348	0	OK	04-11-2025	01:27:52.898	17.358	19.946	OK	04-11-2025	01:27:52.898	17.358	1001	OK	04-11-2025	01:27:52.707	17.167	19.948	OK			
