#--- Experiment --------------------------------------------------------------------------																									
#NB-364-Ch2-3																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	01/01/2001	10/09/2025	7.054	49.763	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	992.982	24.714	100.000	23.517	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%O2) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-11-2025	15:56:02.364	0.592	0.016428	49.561001	352	0	OK	26-11-2025	15:56:02.364	0.592	21.627	OK	26-11-2025	15:56:02.364	0.592	997	OK	26-11-2025	15:56:01.805	0.033	21.620	OK			
26-11-2025	15:56:03.375	1.603	0.016796	49.551998	352	0	OK	26-11-2025	15:56:03.375	1.603	21.630	OK	26-11-2025	15:56:03.375	1.603	997	OK	26-11-2025	15:56:02.811	1.039	21.629	OK			
26-11-2025	15:56:04.386	2.614	0.016431	49.561001	352	0	OK	26-11-2025	15:56:04.386	2.614	21.626	OK	26-11-2025	15:56:04.386	2.614	997	OK	26-11-2025	15:56:03.810	2.038	21.630	OK			
26-11-2025	15:56:05.386	3.614	0.016483	49.560001	352	0	OK	26-11-2025	15:56:05.386	3.614	21.624	OK	26-11-2025	15:56:05.386	3.614	997	OK	26-11-2025	15:56:04.823	3.051	21.622	OK			
26-11-2025	15:56:06.398	4.626	0.016661	49.556000	352	0	OK	26-11-2025	15:56:06.398	4.626	21.622	OK	26-11-2025	15:56:06.398	4.626	997	OK	26-11-2025	15:56:05.838	4.066	21.617	OK			
26-11-2025	15:56:07.428	5.656	0.016694	49.555000	352	0	OK	26-11-2025	15:56:07.428	5.656	21.624	OK	26-11-2025	15:56:07.428	5.656	997	OK	26-11-2025	15:56:06.849	5.077	21.623	OK			
26-11-2025	15:56:08.442	6.670	0.016483	49.560001	352	0	OK	26-11-2025	15:56:08.442	6.670	21.624	OK	26-11-2025	15:56:08.442	6.670	997	OK	26-11-2025	15:56:07.851	6.079	21.629	OK			
26-11-2025	15:56:09.446	7.673	0.016581	49.557999	352	0	OK	26-11-2025	15:56:09.446	7.673	21.621	OK	26-11-2025	15:56:09.446	7.673	997	OK	26-11-2025	15:56:08.862	7.090	21.620	OK			
26-11-2025	15:56:10.459	8.687	0.016900	49.550999	352	0	OK	26-11-2025	15:56:10.459	8.687	21.616	OK	26-11-2025	15:56:10.459	8.687	997	OK	26-11-2025	15:56:09.876	8.104	21.619	OK			
26-11-2025	15:56:11.460	9.688	0.016513	49.560001	352	0	OK	26-11-2025	15:56:11.460	9.688	21.617	OK	26-11-2025	15:56:11.460	9.688	997	OK	26-11-2025	15:56:10.878	9.106	21.611	OK			
26-11-2025	15:56:12.473	10.701	0.016556	49.558998	352	0	OK	26-11-2025	15:56:12.473	10.701	21.617	OK	26-11-2025	15:56:12.473	10.701	997	OK	26-11-2025	15:56:11.878	10.106	21.616	OK			
26-11-2025	15:56:13.474	11.702	0.016739	49.555000	352	0	OK	26-11-2025	15:56:13.474	11.702	21.614	OK	26-11-2025	15:56:13.474	11.702	997	OK	26-11-2025	15:56:12.892	11.120	21.614	OK			
26-11-2025	15:56:14.490	12.717	0.016446	49.562000	352	0	OK	26-11-2025	15:56:14.490	12.717	21.613	OK	26-11-2025	15:56:14.490	12.717	997	OK	26-11-2025	15:56:13.899	12.127	21.617	OK			
