#--- Experiment --------------------------------------------------------------------------																									
#NB-331-Ch2-4																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	11/06/2025	11/06/2025	6.966	49.315	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	1001.722	24.868	100.000	24.189	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
03-11-2025	18:26:12.677	0.465	0.394528	49.042999	353	0	OK	03-11-2025	18:26:12.677	0.465	20.185	OK	03-11-2025	18:26:12.677	0.465	1001	OK	03-11-2025	18:26:12.227	0.015	20.180	OK			
03-11-2025	18:26:13.676	1.464	0.396282	49.041000	353	0	OK	03-11-2025	18:26:13.676	1.464	20.177	OK	03-11-2025	18:26:13.676	1.464	1001	OK	03-11-2025	18:26:13.227	1.015	20.177	OK			
03-11-2025	18:26:14.676	2.465	0.395545	49.042000	353	0	OK	03-11-2025	18:26:14.676	2.465	20.179	OK	03-11-2025	18:26:14.676	2.465	1001	OK	03-11-2025	18:26:14.228	2.016	20.179	OK			
03-11-2025	18:26:15.676	3.464	0.400456	49.034000	353	0	OK	03-11-2025	18:26:15.676	3.464	20.177	OK	03-11-2025	18:26:15.676	3.464	1001	OK	03-11-2025	18:26:15.228	3.016	20.176	OK			
03-11-2025	18:26:16.680	4.468	0.399752	49.034000	353	0	OK	03-11-2025	18:26:16.680	4.468	20.187	OK	03-11-2025	18:26:16.680	4.468	1001	OK	03-11-2025	18:26:16.230	4.019	20.182	OK			
03-11-2025	18:26:17.680	5.468	0.395514	49.041000	353	1	OK	03-11-2025	18:26:17.680	5.468	20.188	OK	03-11-2025	18:26:17.680	5.468	1001	OK	03-11-2025	18:26:17.232	5.020	20.192	OK			
03-11-2025	18:26:18.691	6.479	0.400841	49.030998	353	0	OK	03-11-2025	18:26:18.691	6.479	20.197	OK	03-11-2025	18:26:18.691	6.479	1001	OK	03-11-2025	18:26:18.233	6.021	20.193	OK			
03-11-2025	18:26:19.703	7.491	0.400455	49.032001	353	0	OK	03-11-2025	18:26:19.703	7.491	20.194	OK	03-11-2025	18:26:19.703	7.491	1001	OK	03-11-2025	18:26:19.249	7.038	20.192	OK			
03-11-2025	18:26:20.719	8.507	0.404524	49.026001	353	0	OK	03-11-2025	18:26:20.719	8.507	20.187	OK	03-11-2025	18:26:20.719	8.507	1001	OK	03-11-2025	18:26:20.250	8.039	20.186	OK			
03-11-2025	18:26:21.720	9.508	0.404312	49.026001	353	0	OK	03-11-2025	18:26:21.720	9.508	20.190	OK	03-11-2025	18:26:21.720	9.508	1001	OK	03-11-2025	18:26:21.263	9.052	20.193	OK			
03-11-2025	18:26:22.725	10.513	0.402631	49.028000	353	0	OK	03-11-2025	18:26:22.725	10.513	20.197	OK	03-11-2025	18:26:22.725	10.513	1001	OK	03-11-2025	18:26:22.270	10.059	20.190	OK			
03-11-2025	18:26:23.735	11.523	0.405328	49.022999	353	0	OK	03-11-2025	18:26:23.735	11.523	20.201	OK	03-11-2025	18:26:23.735	11.523	1001	OK	03-11-2025	18:26:23.281	11.069	20.202	OK			
03-11-2025	18:26:24.738	12.526	0.409121	49.016998	353	0	OK	03-11-2025	18:26:24.738	12.526	20.198	OK	03-11-2025	18:26:24.738	12.526	1001	OK	03-11-2025	18:26:24.296	12.085	20.199	OK			
