#--- Experiment --------------------------------------------------------------------------																									
#NB-357-Ch2-2																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	11/06/2025	11/06/2025	6.966	49.315	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	1001.722	24.868	100.000	24.189	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
21-11-2025	02:17:11.777	0.307	0.651882	48.630001	356	0	OK	21-11-2025	02:17:11.777	0.307	20.069	OK	21-11-2025	02:17:11.777	0.307	994	OK	21-11-2025	02:17:11.492	0.022	20.071	OK			
21-11-2025	02:17:12.788	1.319	0.651279	48.631001	356	1	OK	21-11-2025	02:17:12.788	1.319	20.069	OK	21-11-2025	02:17:12.788	1.319	994	OK	21-11-2025	02:17:12.494	1.025	20.066	OK			
21-11-2025	02:17:13.799	2.330	0.650529	48.632999	356	0	OK	21-11-2025	02:17:13.799	2.330	20.063	OK	21-11-2025	02:17:13.799	2.330	994	OK	21-11-2025	02:17:13.506	2.037	20.065	OK			
21-11-2025	02:17:14.816	3.347	0.655836	48.623001	356	0	OK	21-11-2025	02:17:14.816	3.347	20.073	OK	21-11-2025	02:17:14.816	3.347	994	OK	21-11-2025	02:17:14.517	3.048	20.070	OK			
21-11-2025	02:17:15.830	4.361	0.653459	48.625999	356	1	OK	21-11-2025	02:17:15.830	4.361	20.080	OK	21-11-2025	02:17:15.830	4.361	994	OK	21-11-2025	02:17:15.518	4.049	20.079	OK			
21-11-2025	02:17:16.845	5.375	0.650944	48.630001	356	0	OK	21-11-2025	02:17:16.845	5.375	20.081	OK	21-11-2025	02:17:16.845	5.375	994	OK	21-11-2025	02:17:16.531	5.061	20.087	OK			
21-11-2025	02:17:17.859	6.389	0.653089	48.626999	356	0	OK	21-11-2025	02:17:17.859	6.389	20.077	OK	21-11-2025	02:17:17.859	6.389	994	OK	21-11-2025	02:17:17.546	6.077	20.077	OK			
21-11-2025	02:17:18.873	7.404	0.651882	48.630001	356	0	OK	21-11-2025	02:17:18.873	7.404	20.069	OK	21-11-2025	02:17:18.873	7.404	994	OK	21-11-2025	02:17:18.560	7.091	20.068	OK			
21-11-2025	02:17:19.878	8.409	0.656089	48.624001	356	0	OK	21-11-2025	02:17:19.878	8.409	20.062	OK	21-11-2025	02:17:19.878	8.409	994	OK	21-11-2025	02:17:19.562	8.093	20.062	OK			
21-11-2025	02:17:20.877	9.407	0.654870	48.625999	356	0	OK	21-11-2025	02:17:20.877	9.407	20.062	OK	21-11-2025	02:17:20.877	9.407	994	OK	21-11-2025	02:17:20.573	9.104	20.061	OK			
21-11-2025	02:17:21.891	10.421	0.656247	48.624001	356	1	OK	21-11-2025	02:17:21.891	10.421	20.060	OK	21-11-2025	02:17:21.891	10.421	994	OK	21-11-2025	02:17:21.579	10.110	20.059	OK			
21-11-2025	02:17:22.905	11.436	0.653324	48.626999	356	0	OK	21-11-2025	02:17:22.905	11.436	20.074	OK	21-11-2025	02:17:22.905	11.436	994	OK	21-11-2025	02:17:22.596	11.126	20.073	OK			
21-11-2025	02:17:23.918	12.449	0.658489	48.618000	356	0	OK	21-11-2025	02:17:23.918	12.449	20.078	OK	21-11-2025	02:17:23.918	12.449	994	OK	21-11-2025	02:17:23.604	12.134	20.075	OK			
