#--- Experiment --------------------------------------------------------------------------																									
#NB-348-Ch2-3																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	11/06/2025	11/06/2025	6.966	49.315	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	1001.722	24.868	100.000	24.189	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-11-2025	17:27:22.725	0.334	0.596230	48.710999	351	0	OK	13-11-2025	17:27:22.725	0.334	20.153	OK	13-11-2025	17:27:22.725	0.334	993	OK	13-11-2025	17:27:22.409	0.018	20.150	OK			
13-11-2025	17:27:23.725	1.334	0.599170	48.705002	351	0	OK	13-11-2025	17:27:23.725	1.334	20.162	OK	13-11-2025	17:27:23.725	1.334	993	OK	13-11-2025	17:27:23.411	1.021	20.163	OK			
13-11-2025	17:27:24.724	2.333	0.597052	48.708000	351	0	OK	13-11-2025	17:27:24.724	2.333	20.166	OK	13-11-2025	17:27:24.724	2.333	993	OK	13-11-2025	17:27:24.409	2.019	20.164	OK			
13-11-2025	17:27:25.726	3.335	0.600454	48.702000	351	0	OK	13-11-2025	17:27:25.726	3.335	20.169	OK	13-11-2025	17:27:25.726	3.335	993	OK	13-11-2025	17:27:25.410	3.019	20.170	OK			
13-11-2025	17:27:26.726	4.336	0.603176	48.696999	351	0	OK	13-11-2025	17:27:26.726	4.336	20.173	OK	13-11-2025	17:27:26.726	4.336	993	OK	13-11-2025	17:27:26.409	4.019	20.176	OK			
13-11-2025	17:27:27.725	5.334	0.594630	48.710999	351	0	OK	13-11-2025	17:27:27.725	5.334	20.174	OK	13-11-2025	17:27:27.725	5.334	993	OK	13-11-2025	17:27:27.410	5.019	20.174	OK			
13-11-2025	17:27:28.726	6.335	0.603558	48.696999	351	0	OK	13-11-2025	17:27:28.726	6.335	20.168	OK	13-11-2025	17:27:28.726	6.335	993	OK	13-11-2025	17:27:28.409	6.019	20.170	OK			
13-11-2025	17:27:29.724	7.333	0.601516	48.701000	351	0	OK	13-11-2025	17:27:29.724	7.333	20.163	OK	13-11-2025	17:27:29.724	7.333	993	OK	13-11-2025	17:27:29.411	7.020	20.168	OK			
13-11-2025	17:27:30.725	8.334	0.601134	48.701000	351	0	OK	13-11-2025	17:27:30.725	8.334	20.168	OK	13-11-2025	17:27:30.725	8.334	993	OK	13-11-2025	17:27:30.411	8.020	20.167	OK			
13-11-2025	17:27:31.726	9.336	0.601125	48.700001	351	0	OK	13-11-2025	17:27:31.726	9.336	20.176	OK	13-11-2025	17:27:31.726	9.336	993	OK	13-11-2025	17:27:31.411	9.021	20.172	OK			
13-11-2025	17:27:32.726	10.335	0.604834	48.694000	351	0	OK	13-11-2025	17:27:32.726	10.335	20.175	OK	13-11-2025	17:27:32.726	10.335	993	OK	13-11-2025	17:27:32.411	10.020	20.179	OK			
13-11-2025	17:27:33.726	11.335	0.602714	48.696999	351	0	OK	13-11-2025	17:27:33.726	11.335	20.179	OK	13-11-2025	17:27:33.726	11.335	993	OK	13-11-2025	17:27:33.412	11.021	20.179	OK			
13-11-2025	17:27:34.729	12.339	0.607706	48.688999	351	0	OK	13-11-2025	17:27:34.729	12.339	20.177	OK	13-11-2025	17:27:34.729	12.339	993	OK	13-11-2025	17:27:34.413	12.022	20.182	OK			
