#--- Experiment --------------------------------------------------------------------------																									
#NB-316-Ch2-3																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	2000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	11/06/2025	11/06/2025	6.966	49.315	0.827000	0.075000	470	-0.350000	0.874000	0.900000	0.000000	-0.000106	0.000000	0.000000	fixed f	1001.722	24.868	100.000	24.189	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
20-10-2025	21:05:18.770	0.119	0.224344	49.346001	360	1	OK	20-10-2025	21:05:18.770	0.119	20.042	OK	20-10-2025	21:05:18.770	0.119	982	OK	20-10-2025	21:05:18.679	0.027	20.042	OK			
20-10-2025	21:05:19.771	1.120	0.226848	49.341000	360	1	OK	20-10-2025	21:05:19.771	1.120	20.049	OK	20-10-2025	21:05:19.771	1.120	982	OK	20-10-2025	21:05:19.677	1.026	20.045	OK			
20-10-2025	21:05:20.774	2.122	0.223428	49.347000	360	0	OK	20-10-2025	21:05:20.774	2.122	20.047	OK	20-10-2025	21:05:20.774	2.122	982	OK	20-10-2025	21:05:20.678	2.027	20.044	OK			
20-10-2025	21:05:21.774	3.122	0.226709	49.341999	360	1	OK	20-10-2025	21:05:21.774	3.122	20.042	OK	20-10-2025	21:05:21.774	3.122	982	OK	20-10-2025	21:05:21.679	3.028	20.038	OK			
20-10-2025	21:05:22.775	4.123	0.229015	49.337002	360	1	OK	20-10-2025	21:05:22.775	4.123	20.052	OK	20-10-2025	21:05:22.775	4.123	982	OK	20-10-2025	21:05:22.680	4.029	20.052	OK			
20-10-2025	21:05:23.774	5.123	0.231049	49.334000	360	1	OK	20-10-2025	21:05:23.774	5.123	20.048	OK	20-10-2025	21:05:23.774	5.123	982	OK	20-10-2025	21:05:23.679	5.027	20.048	OK			
20-10-2025	21:05:24.775	6.124	0.230465	49.334000	360	1	OK	20-10-2025	21:05:24.775	6.124	20.057	OK	20-10-2025	21:05:24.775	6.124	982	OK	20-10-2025	21:05:24.679	6.027	20.057	OK			
20-10-2025	21:05:25.789	7.138	0.229403	49.337002	360	0	OK	20-10-2025	21:05:25.789	7.138	20.046	OK	20-10-2025	21:05:25.789	7.138	982	OK	20-10-2025	21:05:25.693	7.041	20.046	OK			
20-10-2025	21:05:26.800	8.148	0.232562	49.331001	360	0	OK	20-10-2025	21:05:26.800	8.148	20.052	OK	20-10-2025	21:05:26.800	8.148	982	OK	20-10-2025	21:05:26.709	8.057	20.052	OK			
20-10-2025	21:05:27.810	9.159	0.235912	49.325001	360	0	OK	20-10-2025	21:05:27.810	9.159	20.055	OK	20-10-2025	21:05:27.810	9.159	982	OK	20-10-2025	21:05:27.721	9.069	20.055	OK			
20-10-2025	21:05:28.825	10.174	0.238284	49.320000	360	0	OK	20-10-2025	21:05:28.825	10.174	20.064	OK	20-10-2025	21:05:28.825	10.174	982	OK	20-10-2025	21:05:28.728	10.076	20.064	OK			
20-10-2025	21:05:29.842	11.190	0.235854	49.324001	360	0	OK	20-10-2025	21:05:29.842	11.190	20.065	OK	20-10-2025	21:05:29.842	11.190	982	OK	20-10-2025	21:05:29.742	11.090	20.065	OK			
20-10-2025	21:05:30.853	12.202	0.237233	49.321999	360	0	OK	20-10-2025	21:05:30.853	12.202	20.062	OK	20-10-2025	21:05:30.853	12.202	982	OK	20-10-2025	21:05:30.771	12.120	20.062	OK			
