#--- Experiment --------------------------------------------------------------------------																									
#NB-330-Ch2-3																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	11/06/2025	11/06/2025	6.966	49.315	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	1001.722	24.868	100.000	24.189	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
30-10-2025	18:15:19.415	0.537	0.435929	47.867001	343	0	OK	30-10-2025	18:15:19.415	0.537	29.279	OK	30-10-2025	18:15:19.415	0.537	993	OK	30-10-2025	18:15:18.898	0.019	29.276	OK			
30-10-2025	18:15:20.419	1.541	0.438022	47.862000	342	0	OK	30-10-2025	18:15:20.419	1.541	29.284	OK	30-10-2025	18:15:20.419	1.541	993	OK	30-10-2025	18:15:19.900	1.022	29.285	OK			
30-10-2025	18:15:21.420	2.541	0.434078	47.869999	342	0	OK	30-10-2025	18:15:21.420	2.541	29.286	OK	30-10-2025	18:15:21.420	2.541	993	OK	30-10-2025	18:15:20.900	2.021	29.284	OK			
30-10-2025	18:15:22.422	3.543	0.433603	47.870998	342	0	OK	30-10-2025	18:15:22.422	3.543	29.286	OK	30-10-2025	18:15:22.422	3.543	993	OK	30-10-2025	18:15:21.900	3.021	29.286	OK			
30-10-2025	18:15:23.422	4.544	0.440354	47.856998	342	0	OK	30-10-2025	18:15:23.422	4.544	29.285	OK	30-10-2025	18:15:23.422	4.544	993	OK	30-10-2025	18:15:22.903	4.025	29.284	OK			
30-10-2025	18:15:24.422	5.543	0.434737	47.868999	342	0	OK	30-10-2025	18:15:24.422	5.543	29.283	OK	30-10-2025	18:15:24.422	5.543	993	OK	30-10-2025	18:15:23.905	5.026	29.287	OK			
30-10-2025	18:15:25.435	6.556	0.437843	47.862000	342	0	OK	30-10-2025	18:15:25.435	6.556	29.287	OK	30-10-2025	18:15:25.435	6.556	993	OK	30-10-2025	18:15:24.904	6.026	29.279	OK			
30-10-2025	18:15:26.450	7.572	0.438380	47.861000	342	0	OK	30-10-2025	18:15:26.450	7.572	29.286	OK	30-10-2025	18:15:26.450	7.572	993	OK	30-10-2025	18:15:25.917	7.039	29.281	OK			
30-10-2025	18:15:27.454	8.575	0.438322	47.861000	342	0	OK	30-10-2025	18:15:27.454	8.575	29.287	OK	30-10-2025	18:15:27.454	8.575	993	OK	30-10-2025	18:15:26.934	8.056	29.279	OK			
30-10-2025	18:15:28.459	9.581	0.435940	47.863998	342	0	OK	30-10-2025	18:15:28.459	9.581	29.303	OK	30-10-2025	18:15:28.459	9.581	993	OK	30-10-2025	18:15:27.939	9.061	29.299	OK			
30-10-2025	18:15:29.471	10.593	0.435642	47.863998	342	0	OK	30-10-2025	18:15:29.471	10.593	29.308	OK	30-10-2025	18:15:29.471	10.593	993	OK	30-10-2025	18:15:28.940	10.062	29.310	OK			
30-10-2025	18:15:30.487	11.609	0.432476	47.870998	342	0	OK	30-10-2025	18:15:30.487	11.609	29.305	OK	30-10-2025	18:15:30.487	11.609	993	OK	30-10-2025	18:15:29.951	11.072	29.306	OK			
30-10-2025	18:15:31.504	12.626	0.439881	47.855999	342	0	OK	30-10-2025	18:15:31.504	12.626	29.301	OK	30-10-2025	18:15:31.504	12.626	993	OK	30-10-2025	18:15:30.969	12.091	29.302	OK			
