#--- Experiment --------------------------------------------------------------------------																									
#NB-356-Ch2-3																									
#																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																									
#WSG-LAPTOP-3																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting-O2 [A] FSO2-C2 SN:24110001 UiD:2411E508596FD904 Firmware:4.11 Build:001																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.2] - Oxygen Sensor - UC7-506-067 																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	11/06/2025	11/06/2025	6.966	49.315	0.827000	0.075000	470	-0.350000	0.874000	0.584000	0.000000	-0.000106	0.000000	0.000000	fixed f	1001.722	24.868	100.000	24.189	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (µmol/L) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
20-11-2025	23:00:14.073	-0.111	0.645334	48.654999	356	0	OK	20-11-2025	23:00:14.073	-0.111	19.958	OK	20-11-2025	23:00:14.073	-0.111	993	OK	20-11-2025	23:00:14.284	0.100	19.962	OK			
20-11-2025	23:00:15.075	0.891	0.648464	48.650002	356	0	OK	20-11-2025	23:00:15.075	0.891	19.957	OK	20-11-2025	23:00:15.075	0.891	993	OK	20-11-2025	23:00:15.297	1.113	19.959	OK			
20-11-2025	23:00:16.088	1.903	0.649904	48.646999	356	0	OK	20-11-2025	23:00:16.088	1.903	19.962	OK	20-11-2025	23:00:16.088	1.903	993	OK	20-11-2025	23:00:16.320	2.136	19.968	OK			
20-11-2025	23:00:17.104	2.920	0.650106	48.645000	356	1	OK	20-11-2025	23:00:17.104	2.920	19.975	OK	20-11-2025	23:00:17.104	2.920	993	OK	20-11-2025	23:00:17.334	3.150	19.966	OK			
20-11-2025	23:00:18.117	3.932	0.649885	48.646000	356	0	OK	20-11-2025	23:00:18.117	3.932	19.970	OK	20-11-2025	23:00:18.117	3.932	993	OK	20-11-2025	23:00:18.351	4.167	19.971	OK			
20-11-2025	23:00:19.130	4.945	0.646005	48.653000	356	0	OK	20-11-2025	23:00:19.130	4.945	19.965	OK	20-11-2025	23:00:19.130	4.945	993	OK	20-11-2025	23:00:19.361	5.177	19.967	OK			
20-11-2025	23:00:20.130	5.946	0.649746	48.646999	356	0	OK	20-11-2025	23:00:20.130	5.946	19.964	OK	20-11-2025	23:00:20.130	5.946	993	OK	20-11-2025	23:00:20.363	6.179	19.964	OK			
20-11-2025	23:00:21.142	6.958	0.648980	48.647999	356	0	OK	20-11-2025	23:00:21.142	6.958	19.966	OK	20-11-2025	23:00:21.142	6.958	993	OK	20-11-2025	23:00:21.378	7.194	19.968	OK			
20-11-2025	23:00:22.145	7.961	0.651342	48.644001	356	0	OK	20-11-2025	23:00:22.145	7.961	19.967	OK	20-11-2025	23:00:22.145	7.961	993	OK	20-11-2025	23:00:22.386	8.202	19.965	OK			
20-11-2025	23:00:23.158	8.974	0.652879	48.641998	356	0	OK	20-11-2025	23:00:23.158	8.974	19.963	OK	20-11-2025	23:00:23.158	8.974	993	OK	20-11-2025	23:00:23.393	9.209	19.965	OK			
20-11-2025	23:00:24.161	9.977	0.653488	48.640999	356	0	OK	20-11-2025	23:00:24.161	9.977	19.963	OK	20-11-2025	23:00:24.161	9.977	993	OK	20-11-2025	23:00:24.396	10.211	19.965	OK			
20-11-2025	23:00:25.177	10.993	0.658293	48.632999	356	0	OK	20-11-2025	23:00:25.177	10.993	19.964	OK	20-11-2025	23:00:25.177	10.993	993	OK	20-11-2025	23:00:25.407	11.223	19.965	OK			
20-11-2025	23:00:26.186	12.002	0.657036	48.632999	356	0	OK	20-11-2025	23:00:26.186	12.002	19.980	OK	20-11-2025	23:00:26.186	12.002	993	OK	20-11-2025	23:00:26.437	12.253	19.974	OK			
